actor_id,identifier,namespace,datasource_id
TH-46,THA_Kalasin_TH.KL_2863_THA012,World Bank,OEF:WB:subnational-population:20221106
TH-50,THA_Chiang_Mai_TH.CM_2859_THA008,World Bank,OEF:WB:subnational-population:20221106
TH-36,THA_Chaiyaphum_TH.CY_2857_THA006,World Bank,OEF:WB:subnational-population:20221106
TH-24,THA_Chachoengsao_TH.CC_2855_THA004,World Bank,OEF:WB:subnational-population:20221106
TH-10,THA_Bangkok_TH.BM_2853_THA017,World Bank,OEF:WB:subnational-population:20221106
TH-37,THA_Amnat_Charoen_TH.AC_2851_THA001,World Bank,OEF:WB:subnational-population:20221106
TJ-KT,TJK_Khatlon_TJ.KL_2848_TJK002,World Bank,OEF:WB:subnational-population:20221106
TJ-DU,TJK_Dushanbe_TJ.DU_2847.8_TJK005,World Bank,OEF:WB:subnational-population:20221106
SY-RA,SYR_Raqqa_SY.RA_2845_SYR011,World Bank,OEF:WB:subnational-population:20221106
SY-ID,SYR_Idleb_SY.ID_2843_SYR008,World Bank,OEF:WB:subnational-population:20221106
SY-HA,SYR_Hassakeh_SY.HA_2841_SYR013,World Bank,OEF:WB:subnational-population:20221106
SY-DI,SYR_Damascus City_SY.DI_2836_SYR005,World Bank,OEF:WB:subnational-population:20221106
SY-QU,SYR_Al-Qunaytirah_SY.QU_2833_SYR001,World Bank,OEF:WB:subnational-population:20221106
SD-KA,SDN_Kassala_SD.KA_68783_SDN008,World Bank,OEF:WB:subnational-population:20221106
SS-NU,SSD_Upper_Nile_SS.UN_37021_SSD007,World Bank,OEF:WB:subnational-population:20221106
SS-UY,SSD_Unity_SS.WH_2747_SSD006,World Bank,OEF:WB:subnational-population:20221106
SS-JG,SSD_Jonglei_SS.JG_2751_SSD004,World Bank,OEF:WB:subnational-population:20221106
SS-EE,SSD_Eastern_Equatoria_SS.EE_2750_SSD002,World Bank,OEF:WB:subnational-population:20221106
ZA-WC,ZAF_Western_Cape_ZA.WC_2714_ZAF009,World Bank,OEF:WB:subnational-population:20221106
ZA-LP,ZAF_Limpopo_ZA.NP_77312_ZAF007,World Bank,OEF:WB:subnational-population:20221106
ZA-GP,ZAF_Gauteng_ZA.GT_2708_ZAF003,World Bank,OEF:WB:subnational-population:20221106
ZA-EC,ZAF_Eastern_Cape_ZA.EC_77310_ZAF001,World Bank,OEF:WB:subnational-population:20221106
SK-TA,SVK_Trnava_SK.TA_2673_SVK007,World Bank,OEF:WB:subnational-population:20221106
SK-PV,SVK_Presov_SK.PV_2671_SVK005,World Bank,OEF:WB:subnational-population:20221106
SK-KI,SVK_Kosice_SK.KI_2669_SVK003,World Bank,OEF:WB:subnational-population:20221106
SL-S,SLE_Southern_SL.SO_2656_SLE003,World Bank,OEF:WB:subnational-population:20221106
SL-E,SLE_Eastern_SL.EA_2654_SLE001,World Bank,OEF:WB:subnational-population:20221106
SN-TH,SEN_Thies_SN.TH_2644_SEN009,World Bank,OEF:WB:subnational-population:20221106
SN-MT,SEN_Matam_SN.MT_47588_SEN014,World Bank,OEF:WB:subnational-population:20221106
SN-KD,SEN_Kolda_SN.KD_1375_SEN005,World Bank,OEF:WB:subnational-population:20221106
SN-KL,SEN_Kaolack_SN.KC_1373_SEN004,World Bank,OEF:WB:subnational-population:20221106
SN-FK,SEN_Fatick_SN.FK_47586_SEN012,World Bank,OEF:WB:subnational-population:20221106
SN-DK,SEN_Dakar_SN.DK_2636_SEN001,World Bank,OEF:WB:subnational-population:20221106
RW-05,RWA_Southern_RW.SU_21972_RWA004,World Bank,OEF:WB:subnational-population:20221106
PL-30,POL_Wielkopolskie_PL.WP_2384_POL015,World Bank,OEF:WB:subnational-population:20221106
PL-22,POL_Pomorskie_PL.PM_2380_POL011,World Bank,OEF:WB:subnational-population:20221106
PL-18,POL_Podkarpackie_PL.PK_2378_POL021,World Bank,OEF:WB:subnational-population:20221106
PL-14,POL_Mazowieckie_PL.MZ_2376_POL029,World Bank,OEF:WB:subnational-population:20221106
PL-08,POL_Lubuskie_PL.LB_2374_POL022,World Bank,OEF:WB:subnational-population:20221106
PE-UCA,PER_Ucayali_PE.UC_2352_PER026,World Bank,OEF:WB:subnational-population:20221106
PE-TAC,PER_Tacna_PE.TA_2350_PER024,World Bank,OEF:WB:subnational-population:20221106
PE-PAS,PER_Pasco_PE.PA_2346_PER021,World Bank,OEF:WB:subnational-population:20221106
PE-PUN,PER_Puno_PE.PU_2348_PER023,World Bank,OEF:WB:subnational-population:20221106
PE-LIM,PER_Lima_PE.LR_2342_PER017,World Bank,OEF:WB:subnational-population:20221106
PE-LAL,PER_La_Libertad_PE.LL_2340_PER015,World Bank,OEF:WB:subnational-population:20221106
PE-ICA,PER_Ica_PE.IC_2338_PER014,World Bank,OEF:WB:subnational-population:20221106
PE-HUV,PER_Huancavelica_PE.HV_2336_PER013,World Bank,OEF:WB:subnational-population:20221106
PE-AYA,PER_Ayacucho_PE.AY_2332_PER010,World Bank,OEF:WB:subnational-population:20221106
PE-AMA,PER_Amazonas_PE.AM_2328_PER004,World Bank,OEF:WB:subnational-population:20221106
PA-7,PAN_Los_Santos_PA.LS_2287_PAN008,World Bank,OEF:WB:subnational-population:20221106
PA-6,PAN_Herrera_PA.HE_2286_PAN007,World Bank,OEF:WB:subnational-population:20221106
NG-YO,NGA_Yobe_NG.YO_2240_NGA036,World Bank,OEF:WB:subnational-population:20221106
NG-SO,NGA_Sokoto_NG.SO_65709_NGA034,World Bank,OEF:WB:subnational-population:20221106
NG-PL,NGA_Plateau_NG.PL_65707_NGA032,World Bank,OEF:WB:subnational-population:20221106
NG-OS,NGA_Osun_NG.OS_2234_NGA030,World Bank,OEF:WB:subnational-population:20221106
NG-OG,NGA_Ogun_NG.OG_2232_NGA028,World Bank,OEF:WB:subnational-population:20221106
NG-NA,NGA_Nassarawa_NG.NA_65705_NGA026,World Bank,OEF:WB:subnational-population:20221106
NG-KW,NGA_Kwara_NG.KW_2229_NGA024,World Bank,OEF:WB:subnational-population:20221106
NG-KE,NGA_Kebbi_NG.KE_2227_NGA022,World Bank,OEF:WB:subnational-population:20221106
NG-KN,NGA_Kano_NG.KN_2225_NGA020,World Bank,OEF:WB:subnational-population:20221106
NG-JI,NGA_Jigawa_NG.JI_2223_NGA018,World Bank,OEF:WB:subnational-population:20221106
NG-GO,NGA_Gombe_NG.GO_65704_NGA016,World Bank,OEF:WB:subnational-population:20221106
NG-EK,NGA_Ekiti_NG.EK_65702_NGA013,World Bank,OEF:WB:subnational-population:20221106
NG-EB,NGA_Ebonyi_NG.EB_65701_NGA011,World Bank,OEF:WB:subnational-population:20221106
NG-CR,NGA_Cross_River_NG.CR_2217_NGA009,World Bank,OEF:WB:subnational-population:20221106
NG-BE,NGA_Benue_NG.BE_2215_NGA007,World Bank,OEF:WB:subnational-population:20221106
NG-BA,NGA_Bauchi_NG.BA_65699_NGA005,World Bank,OEF:WB:subnational-population:20221106
NG-AK,NGA_Akwa_Ibom_NG.AK_2212_NGA003,World Bank,OEF:WB:subnational-population:20221106
NG-FC,NGA_Abuja_NG.FC_2221_NGA015,World Bank,OEF:WB:subnational-population:20221106
NI-RI,NIC_Rivas_22548,World Bank,OEF:WB:subnational-population:20221106
NI-NS,NIC_Nueva_Segovia_NI.NS_2199_NIC015,World Bank,OEF:WB:subnational-population:20221106
NI-MS,NIC_Masaya_22499,World Bank,OEF:WB:subnational-population:20221106
NI-MD,NIC_Madriz_NI.MD_2195_NIC009,World Bank,OEF:WB:subnational-population:20221106
NI-JI,NIC_Jinotega_22465,World Bank,OEF:WB:subnational-population:20221106
NI-CI,NIC_Chinandega_NI.CI_2189_NIC003,World Bank,OEF:WB:subnational-population:20221106
NI-BO,NIC_Boaco_NI.BO_2187_NIC001,World Bank,OEF:WB:subnational-population:20221106
NP-2,NPL_Mid_Western_NP.MP_2155_NPL004,World Bank,OEF:WB:subnational-population:20221106
NP-4,NPL_Eastern_NP.PW_2153_NPL002,World Bank,OEF:WB:subnational-population:20221106
MM-06,MMR_Yangon_MM.YA_2136_MMR017,World Bank,OEF:WB:subnational-population:20221106
MM-17,MMR_Shan-North_MM.SN_41775_MMR014,World Bank,OEF:WB:subnational-population:20221106
MM-16,MMR_Rakhine_MM.RA_2123_MMR011,World Bank,OEF:WB:subnational-population:20221106
MM-15,MMR_Mon_MM.MO_2132_MMR010,World Bank,OEF:WB:subnational-population:20221106
MM-03,MMR_Magway_MM.MG_2130_MMR008,World Bank,OEF:WB:subnational-population:20221106
MM-14,MMR_Chin_MM.CH_2125_MMR004,World Bank,OEF:WB:subnational-population:20221106
MZ-T,MOZ_Tete_MZ.TE_2121_MOZ010,World Bank,OEF:WB:subnational-population:20221106
MZ-A,MOZ_Niassa_MZ.NS_2119_MOZ008,World Bank,OEF:WB:subnational-population:20221106
MZ-B,MOZ_Manica_MZ.MN_2115_MOZ004,World Bank,OEF:WB:subnational-population:20221106
MZ-G,MOZ_Gaza_MZ.GA_2113_MOZ002,World Bank,OEF:WB:subnational-population:20221106
ME-19,MNE_Tivat_ME.TI_25368_MNE019,World Bank,OEF:WB:subnational-population:20221106
ME-11,MNE_Mojkovac_ME.MK_25360_MNE011,World Bank,OEF:WB:subnational-population:20221106
ME-13,MNE_Plav_ME.PV_25362_MNE013,World Bank,OEF:WB:subnational-population:20221106
ME-07,MNE_Danilovgrad_ME.DA_25356_MNE007,World Bank,OEF:WB:subnational-population:20221106
ME-05,MNE_Budva_ME.BU_25354_MNE005,World Bank,OEF:WB:subnational-population:20221106
ME-03,MNE_Berane_ME.BE_25352_MNE003,World Bank,OEF:WB:subnational-population:20221106
ME-01,MNE_Andrijevica_ME.AN_25350_MNE001,World Bank,OEF:WB:subnational-population:20221106
MN-1,MNG_Ulaanbaatar_MN.UB_2095_MNG020,World Bank,OEF:WB:subnational-population:20221106
MD-TE,MDA_Telenesti_MD.TE_41199_MDA034,World Bank,OEF:WB:subnational-population:20221106
MD-ST,MDA_Straseni_MD.ST_41178_MDA032,World Bank,OEF:WB:subnational-population:20221106
MD-SO,MDA_Soroca_MD.SO_2071_MDA030,World Bank,OEF:WB:subnational-population:20221106
MD-SI,MDA_Singerei_MD.SI_41170_MDA028,World Bank,OEF:WB:subnational-population:20221106
MD-OC,MDA_Ocnita_MD.OC_41190_MDA024,World Bank,OEF:WB:subnational-population:20221106
MD-LE,MDA_Leova_MD.LE_41196_MDA022,World Bank,OEF:WB:subnational-population:20221106
MD-HI,MDA_Hincesti_MD.HI_41195_MDA020,World Bank,OEF:WB:subnational-population:20221106
MD-GA,MDA_Gagauzia_MD.GA_2068_MDA018,World Bank,OEF:WB:subnational-population:20221106
MD-FA,MDA_Falesti_MD.FA_41167_MDA016,World Bank,OEF:WB:subnational-population:20221106
MD-DO,MDA_Donduseni_MD.DO_41188_MDA012,World Bank,OEF:WB:subnational-population:20221106
MD-CS,MDA_Cimislia_MD.CS_41194_MDA010,World Bank,OEF:WB:subnational-population:20221106
MD-CU,MDA_Causeni_MD.CU_41205_MDA008,World Bank,OEF:WB:subnational-population:20221106
MD-CL,MDA_Calaras_MD.CL_41207_MDA006,World Bank,OEF:WB:subnational-population:20221106
MD-BR,MDA_Briceni_MD.BR_41187_MDA004,World Bank,OEF:WB:subnational-population:20221106
MD-BA,MDA_Balti_MD.BA_2062_MDA002,World Bank,OEF:WB:subnational-population:20221106
MX-ZAC,MEX_Zacatecas_MX.ZA_2059_MEX032,World Bank,OEF:WB:subnational-population:20221106
MX-VER,MEX_Veracruz_MX.VE_2057_MEX030,World Bank,OEF:WB:subnational-population:20221106
MX-TAM,MEX_Tamaulipas_MX.TM_2055_MEX028,World Bank,OEF:WB:subnational-population:20221106
MX-SON,MEX_Sonora_MX.SO_2053_MEX026,World Bank,OEF:WB:subnational-population:20221106
MX-OAX,MEX_Oaxaca_MX.OA_2047_MEX020,World Bank,OEF:WB:subnational-population:20221106
MX-NAY,MEX_Nayarit_MX.NA_2045_MEX018,World Bank,OEF:WB:subnational-population:20221106
MX-JAL,MEX_Jalisco_MX.JA_2041_MEX014,World Bank,OEF:WB:subnational-population:20221106
MX-GRO,MEX_Guerrero_MX.GR_2039_MEX012,World Bank,OEF:WB:subnational-population:20221106
MX-DUR,MEX_Durango_MX.DU_2037_MEX010,World Bank,OEF:WB:subnational-population:20221106
MX-COL,MEX_Colima_MX.CL_2035_MEX008,World Bank,OEF:WB:subnational-population:20221106
MX-CHH,MEX_Chihuahua_MX.CH_2033_MEX006,World Bank,OEF:WB:subnational-population:20221106
MX-CAM,MEX_Campeche_MX.CM_2031_MEX004,World Bank,OEF:WB:subnational-population:20221106
MX-BCN,MEX_Baja_California_MX.BN_2029_MEX002,World Bank,OEF:WB:subnational-population:20221106
MR-06,MRT_Trarza_MR.TR_2016_MRT013,World Bank,OEF:WB:subnational-population:20221106
MR-09,MRT_Tagant_MR.TG_2014_MRT011,World Bank,OEF:WB:subnational-population:20221106
MR-12,MRT_Inchiri_MR.IN_2012_MRT009,World Bank,OEF:WB:subnational-population:20221106
MR-04,MRT_Gorgol_MR.GO_2008_MRT005,World Bank,OEF:WB:subnational-population:20221106
MR-05,MRT_Brakna_MR.BR_2006_MRT003,World Bank,OEF:WB:subnational-population:20221106
MR-07,MRT_Adrar_MR.AD_2004_MRT001,World Bank,OEF:WB:subnational-population:20221106
ML-3,MLI_Sikasso_ML.SK_1933_MLI008,World Bank,OEF:WB:subnational-population:20221106
ML-5,MLI_Mopti_ML.MO_1931_MLI006,World Bank,OEF:WB:subnational-population:20221106
ML-8,MLI_Kidal_ML.KD_1929_MLI004,World Bank,OEF:WB:subnational-population:20221106
ML-7,MLI_Gao_ML.GA_1927_MLI002,World Bank,OEF:WB:subnational-population:20221106
MW-S,MWI_Southern_Region_1890,World Bank,OEF:WB:subnational-population:20221106
MW-C,MWI_Central_Region_1888,World Bank,OEF:WB:subnational-population:20221106
LR-RI,LBR_Rivercess_LR.RI_1826_LBR014,World Bank,OEF:WB:subnational-population:20221106
LR-NI,LBR_Nimba_LR.NI_1825_LBR012,World Bank,OEF:WB:subnational-population:20221106
LR-MY,LBR_Maryland_LR.MY_1823_LBR010,World Bank,OEF:WB:subnational-population:20221106
LR-LO,LBR_Lofa_LR.LF_1821_LBR008,World Bank,OEF:WB:subnational-population:20221106
LR-GG,LBR_Grand_Gedeh_LR.GD_1819_LBR006,World Bank,OEF:WB:subnational-population:20221106
LR-GB,LBR_Grand_Bassa_LR.GB_1817_LBR004,World Bank,OEF:WB:subnational-population:20221106
LR-BG,LBR_Bong_LR.BG_1815_LBR002,World Bank,OEF:WB:subnational-population:20221106
LS-H,LSO_Qachas_Nek_LS.QN_1810_LSO008,World Bank,OEF:WB:subnational-population:20221106
LS-F,LSO_Mohales_Hoek_LS.MH_1808_LSO006,World Bank,OEF:WB:subnational-population:20221106
LS-E,LSO_Mafeteng_LS.MF_1806_LSO004,World Bank,OEF:WB:subnational-population:20221106
LB-NA,LBN_Nabatiye_LB.NA_1802_LBN006,World Bank,OEF:WB:subnational-population:20221106
LA-XI,LAO_Xiangkhouang_LA.XI_74347_LAO022,World Bank,OEF:WB:subnational-population:20221106
LA-XA,LAO_Xaignabouli_LA.XA_1765_LAO015,World Bank,OEF:WB:subnational-population:20221106
LA-VI,LAO_Vientiane_LA.VI_74346_LAO021,World Bank,OEF:WB:subnational-population:20221106
LA-SL,LAO_Salavan_LA.SL_1763_LAO011,World Bank,OEF:WB:subnational-population:20221106
LA-OU,LAO_Oudomxai_LA.OU_1761_LAO009,World Bank,OEF:WB:subnational-population:20221106
LA-LM,LAO_Louang-Namtha_LA.LM_1760_LAO007,World Bank,OEF:WB:subnational-population:20221106
LA-HO,LAO_Houaphan_LA.HO_1757_LAO005,World Bank,OEF:WB:subnational-population:20221106
LA-BL,LAO_Bolikhamxai_LA.BL_1755_LAO003,World Bank,OEF:WB:subnational-population:20221106
LA-AT,LAO_Attapu_LA.AT_1753_LAO001,World Bank,OEF:WB:subnational-population:20221106
JO-AZ,JOR_Zarqa_JO.AZ_1712_JOR007,World Bank,OEF:WB:subnational-population:20221106
JO-MA,JOR_Mafraq_JO.MA_1711_JOR004,World Bank,OEF:WB:subnational-population:20221106
JO-JA,JOR_Jarash_JO.JA_1708_JOR010,World Bank,OEF:WB:subnational-population:20221106
JO-BA,JOR_Balqa_JO.BA_1702_JOR006,World Bank,OEF:WB:subnational-population:20221106
JO-AM,JOR_Amman_JO.AM_1705_JOR005,World Bank,OEF:WB:subnational-population:20221106
JM-10,JAM_Westmoreland_JM.WE_1648_JAM013,World Bank,OEF:WB:subnational-population:20221106
JM-03,JAM_Saint_Thomas_JM.ST_1646_JAM011,World Bank,OEF:WB:subnational-population:20221106
JM-08,JAM_Saint_James_JM.SJ_1644_JAM009,World Bank,OEF:WB:subnational-population:20221106
JM-14,JAM_Saint_Catherine_JM.SC_1642_JAM007,World Bank,OEF:WB:subnational-population:20221106
JM-06,JAM_Saint_Ann_JM.SN_1641_JAM006,World Bank,OEF:WB:subnational-population:20221106
JM-04,JAM_Portland_JM.PO_1639_JAM004,World Bank,OEF:WB:subnational-population:20221106
JM-09,JAM_Hanover_JM.HA_1637_JAM002,World Bank,OEF:WB:subnational-population:20221106
IQ-WA,IRQ_Wassit_IQ.WA_1581_IRA018,World Bank,OEF:WB:subnational-population:20221106
IQ-SU,IRQ_Sulaymaniyah_IQ.SU_1580_IRQ004,World Bank,OEF:WB:subnational-population:20221106
IQ-QA,IRQ_Qadissiya_IQ.QA_1567_IRQ014,World Bank,OEF:WB:subnational-population:20221106
IQ-NA,IRQ_Najaf_IQ.NA_1568_IRQ003,World Bank,OEF:WB:subnational-population:20221106
IQ-MA,IRQ_Missan_IQ.MA_1577_IRQ011,World Bank,OEF:WB:subnational-population:20221106
IQ-KA,IRQ_Kerbala_IQ.KA_1576_IRQ009,World Bank,OEF:WB:subnational-population:20221106
IQ-DI,IRQ_Diyala_IQ.DI_1575_IRQ008,World Bank,OEF:WB:subnational-population:20221106
IQ-BA,IRQ_Basrah_IQ.BA_1565_IRQ006,World Bank,OEF:WB:subnational-population:20221106
IQ-BB,IRQ_Babil_IQ.BB_1571_IRQ005,World Bank,OEF:WB:subnational-population:20221106
IN-WB,IND_West_Bengal_IN.WB_1511_IND032,World Bank,OEF:WB:subnational-population:20221106
IN-UP,IND_Uttar_Pradesh_IN.UP_70081_IND035,World Bank,OEF:WB:subnational-population:20221106
IN-RJ,IND_Rajasthan_IN.RJ_1506_IND027,World Bank,OEF:WB:subnational-population:20221106
IN-PY,IND_Puducherry_IN.PY_70080_IND025,World Bank,OEF:WB:subnational-population:20221106
IN-NL,IND_Nagaland_IN.NL_1503_IND023,World Bank,OEF:WB:subnational-population:20221106
IN-ML,IND_Meghalaya_IN.ML_1501_IND021,World Bank,OEF:WB:subnational-population:20221106
IN-MH,IND_Maharashtra_IN.MH_1498_IND019,World Bank,OEF:WB:subnational-population:20221106
IN-LD,IND_Lakshadweep_IN.LD_1496_IND017,World Bank,OEF:WB:subnational-population:20221106
IN-KA,IND_Karnataka_IN.KA_1494_IND015,World Bank,OEF:WB:subnational-population:20221106
IN-HR,IND_Haryana_IN.HR_1492_IND012,World Bank,OEF:WB:subnational-population:20221106
IN-GA,IND_Goa_IN.GA_1490_IND010,World Bank,OEF:WB:subnational-population:20221106
IN-CT,IND_Chhattisgarh_IN.CT_70075_IND033,World Bank,OEF:WB:subnational-population:20221106
IN-BR,IND_Bihar_IN.BR_70073_IND037,World Bank,OEF:WB:subnational-population:20221106
IN-AN,IND_Andaman_and_Nicobar_IN.AN_1484_IND001,World Bank,OEF:WB:subnational-population:20221106
HU-VE,HUN_Veszprem_HU.VE_1458_HUN019,World Bank,OEF:WB:subnational-population:20221106
HU-TO,HUN_Tolna_HU.TO_1456_HUN017,World Bank,OEF:WB:subnational-population:20221106
HU-SO,HUN_Somogy_HU.SO_1454_HUN015,World Bank,OEF:WB:subnational-population:20221106
HU-NO,HUN_Nograd_HU.NO_1452_HUN013,World Bank,OEF:WB:subnational-population:20221106
HU-JN,HUN_Jasz-nagykun-szolnok_HU.JN_1450_HUN011,World Bank,OEF:WB:subnational-population:20221106
HU-HB,HUN_Hajdu-bihar_HU.HB_1448_HUN009,World Bank,OEF:WB:subnational-population:20221106
HU-FE,HUN_Fejer_HU.FE_1446_HUN007,World Bank,OEF:WB:subnational-population:20221106
HU-BU,HUN_Budapest_HU.BU_1444_HUN005,World Bank,OEF:WB:subnational-population:20221106
HU-BE,HUN_Bekes_HU.BE_1442_HUN003,World Bank,OEF:WB:subnational-population:20221106
HU-BK,HUN_Bacs-kiskun_HU.BK_1440_HUN001,World Bank,OEF:WB:subnational-population:20221106
HN-VA,HND_Valle_HN.VA_1437_HND018,World Bank,OEF:WB:subnational-population:20221106
HN-EP,HND_Paraiso_HN.EP_1435_HND016,World Bank,OEF:WB:subnational-population:20221106
HN-OC,HND_Ocotepeque_HN.OC_1433_HND014,World Bank,OEF:WB:subnational-population:20221106
HN-LP,HND_La_Paz_HN.LP_1430_HND012,World Bank,OEF:WB:subnational-population:20221106
HN-IN,HND_Intibuca_HN.IN_1428_HND010,World Bank,OEF:WB:subnational-population:20221106
HN-CL,HND_Colon_HN.CL_1422_HND003,World Bank,OEF:WB:subnational-population:20221106
HN-CP,HND_Copan_HN.CP_1424_HND005,World Bank,OEF:WB:subnational-population:20221106
HN-AT,HND_Atlantida_HN.AT_1420_HND001,World Bank,OEF:WB:subnational-population:20221106
GW-TO,GNB_Tombali_GW.TO_1393_GNB009,World Bank,OEF:WB:subnational-population:20221106
GW-QU,GNB_Quinara_GW.QU_1391_GNB007,World Bank,OEF:WB:subnational-population:20221106
GW-GA,GNB_Gabu_GW.GA_1389_GNB005,World Bank,OEF:WB:subnational-population:20221106
GW-BL,GNB_Bolama_GW.BL_1387_GNB003,World Bank,OEF:WB:subnational-population:20221106
GW-BA,GNB_Bafata_GW.BA_1385_GNB001,World Bank,OEF:WB:subnational-population:20221106
GN-M,GIN_Mamou_GN.MA_40706_GIN007,World Bank,OEF:WB:subnational-population:20221106
GN-D,GIN_Kindia_GN.KI_40704_GIN005,World Bank,OEF:WB:subnational-population:20221106
GN-FA,GIN_Faranah_GN.FA_40702_GIN003,World Bank,OEF:WB:subnational-population:20221106
GT-12,GTM_San_Marcos_GT.SM_64832_GTM017,World Bank,OEF:WB:subnational-population:20221106
GT-11,GTM_Retalhuleu_GT.RE_64831_GTM015,World Bank,OEF:WB:subnational-population:20221106
GT-09,GTM_Quetzaltenango_GT.QZ_64829_GTM013,World Bank,OEF:WB:subnational-population:20221106
GT-22,GTM_Jutiapa_GT.JU_64842_GTM011,World Bank,OEF:WB:subnational-population:20221106
GT-18,GTM_Izabal_GT.IZ_64838_GTM009,World Bank,OEF:WB:subnational-population:20221106
GT-01,GTM_Guatemala_GT.GU_64821_GTM007,World Bank,OEF:WB:subnational-population:20221106
GT-02,GTM_El_Progreso_GT.PR_64822_GTM005,World Bank,OEF:WB:subnational-population:20221106
GT-04,GTM_Chimaltenango_GT.CM_64824_GTM003,World Bank,OEF:WB:subnational-population:20221106
GT-16,GTM_Alta_Verapaz_GT.AV_64836_GTM001,World Bank,OEF:WB:subnational-population:20221106
GH-TV,GHA_Volta_GH.VO_1332_GHA009,World Bank,OEF:WB:subnational-population:20221106
GH-UE,GHA_Upper_East_GH.UE_1330_GHA007,World Bank,OEF:WB:subnational-population:20221106
GH-AA,GHA_Greater_Accra_GH.AA_1328_GHA005,World Bank,OEF:WB:subnational-population:20221106
GH-CP,GHA_Central_GH.CE_1326_GHA003,World Bank,OEF:WB:subnational-population:20221106
GH-AH,GHA_Ashanti_GH.AH_1324_GHA001,World Bank,OEF:WB:subnational-population:20221106
GE-SK,GEO_Shida_Kartli_GE.SD_1306_GEO011,World Bank,OEF:WB:subnational-population:20221106
GE-SJ,GEO_Samtskhe-Javakheti_GE.SJ_1305_GEO008,World Bank,OEF:WB:subnational-population:20221106
GE-KK,GEO_Kvemo_Kartli_GE.KK_1301_GEO006,World Bank,OEF:WB:subnational-population:20221106
GE-IM,GEO_Imereti_GE.IM_1299_GEO004,World Bank,OEF:WB:subnational-population:20221106
ET-SO,ETH_Somali_ET.SO_47679_ETH009,World Bank,OEF:WB:subnational-population:20221106
ET-OR,ETH_Oromia_ET.OR_47678_ETH008,World Bank,OEF:WB:subnational-population:20221106
ET-GA,ETH_Gambela_ET.GA_1232_ETH006,World Bank,OEF:WB:subnational-population:20221106
ET-AF,ETH_Afar_ET.AF_1228_ETH002,World Bank,OEF:WB:subnational-population:20221106
SV-SO,SLV_Sonsonate_SV.SO_1196_SLV013,World Bank,OEF:WB:subnational-population:20221106
SV-SV,SLV_San_Vicente_SV.SV_1194_SLV011,World Bank,OEF:WB:subnational-population:20221106
SV-SM,SLV_San_Miguel_SV.SM_1192_SLV009,World Bank,OEF:WB:subnational-population:20221106
SV-LI,SLV_La_Libertad_SV.LI_1188_SLV005,World Bank,OEF:WB:subnational-population:20221106
SV-CH,SLV_Chalatenango_SV.CH_1186_SLV003,World Bank,OEF:WB:subnational-population:20221106
SV-AH,SLV_Ahuachapan_SV.AH_1184_SLV001,World Bank,OEF:WB:subnational-population:20221106
EG-SUZ,EGY_Suez_EG.SW_61535_EGY014,World Bank,OEF:WB:subnational-population:20221106
EG-SIN,EGY_North Sinai_EG.SS_61529_EGY025,World Bank,OEF:WB:subnational-population:20221106
EG-MT,EGY_Matrouh_EG.MT_61525_EGY023,World Bank,OEF:WB:subnational-population:20221106
EG-IS,EGY_Ismailia_EG.IS_61521_EGY013,World Bank,OEF:WB:subnational-population:20221106
EG-GH,EGY_Gharbia_EG.GH_61519_EGY005,World Bank,OEF:WB:subnational-population:20221106
EG-DT,EGY_Damietta_EG.DT_61517_EGY020,World Bank,OEF:WB:subnational-population:20221106
EG-C,EGY_Cairo_EG.QH_61515_EGY010,World Bank,OEF:WB:subnational-population:20221106
EG-BH,EGY_Behera_EG.BH_61513_EGY001,World Bank,OEF:WB:subnational-population:20221106
EC-T,ECU_Tungurahua_EC.TU_1155_ECU021,World Bank,OEF:WB:subnational-population:20221106
EC-P,ECU_Pichincha_EC.PI_22006_ECU019,World Bank,OEF:WB:subnational-population:20221106
EC-D,ECU_Orellana_EC.OR_1151_ECU017,World Bank,OEF:WB:subnational-population:20221106
EC-S,ECU_Morona_Santiago_EC.MS_1149_ECU015,World Bank,OEF:WB:subnational-population:20221106
EC-I,ECU_Imbabura_EC.IM_1145_ECU011,World Bank,OEF:WB:subnational-population:20221106
EC-O,ECU_El_Oro_EC.EO_1141_ECU007,World Bank,OEF:WB:subnational-population:20221106
EC-H,ECU_Chimborazo_EC.CB_1139_ECU005,World Bank,OEF:WB:subnational-population:20221106
EC-A,ECU_Azuay_EC.AZ_1135_ECU001,World Bank,OEF:WB:subnational-population:20221106
CU-05,CUB_Villa_Clara_CU.VC_1023_CUB015,World Bank,OEF:WB:subnational-population:20221106
CU-04,CUB_Matanzas_CU.MA_1019_CUB011,World Bank,OEF:WB:subnational-population:20221106
CU-03,CUB_La_Habana_CU.LH_1017_CUB009,World Bank,OEF:WB:subnational-population:20221106
CU-12,CUB_Granma_CU.GR_1013_CUB005,World Bank,OEF:WB:subnational-population:20221106
CU-06,CUB_Cienfuegos_CU.CF_1011_CUB003,World Bank,OEF:WB:subnational-population:20221106
HR-21,HRV_Grad_Zagreb_HR.GZ_990_HRV922,World Bank,OEF:WB:subnational-population:20221106
CI-SM,CIV_Sassandra-Marahoue_CI.SM_16844_CIV017,World Bank,OEF:WB:subnational-population:20221106
CI-LG,CIV_Lagunes_CI.LG_16842_CIV007,World Bank,OEF:WB:subnational-population:20221106
CI-GD,CIV_Goh-Djiboua_CI.GD_16840_CIV005,World Bank,OEF:WB:subnational-population:20221106
